<<<<<<< HEAD
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Localization.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.Razor.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.OutputCaching.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.RateLimiting.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Razor.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Razor.Runtime.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.RequestDecompression.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.ResponseCaching.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.ResponseCompression.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Rewrite.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Routing.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.HttpSys.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.IIS.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.Kestrel.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Session.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.SignalR.Common.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.SignalR.Core.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.SignalR.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.StaticFiles.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.WebSockets.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.CSharp.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Caching.Memory.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.Ini.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.Json.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Configuration.Xml.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.DependencyInjection.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Features.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.FileProviders.Composite.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Hosting.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Http.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Identity.Core.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Identity.Stores.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Localization.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Localization.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Logging.Console.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Logging.Debug.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Logging.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Logging.TraceSource.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.ObjectPool.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Options.DataAnnotations.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Options.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.Primitives.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Extensions.WebEncoders.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.JSInterop.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Net.Http.Headers.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.VisualBasic.Core.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.VisualBasic.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.Win32.Primitives.dll
